2024-06-27 14:34:16,456 - ssh - sshClient.py[line:19] - INFO - Connect to 'swqa@192.168.114.102/22' PassWd: gfx123456
2024-06-27 14:34:16,507 - ssh - sshClient.py[line:37] - INFO - Execute "wget https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb -O 1.deb"
2024-06-27 14:34:29,215 - ssh - sshClient.py[line:42] - INFO - Result: 

2024-06-27 14:34:29,217 - ssh - sshClient.py[line:48] - WARNING - --2024-06-27 14:34:16--  https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb
Resolving oss.mthreads.com (oss.mthreads.com)... 172.31.129.183
Connecting to oss.mthreads.com (oss.mthreads.com)|172.31.129.183|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118459020 (113M) [application/x-debian-package]
Saving to: ‘1.deb’

     0K .......... .......... .......... .......... ..........  0%  665K 2m54s
 50350K .......... .......... .......... .......... .......... 43%  181M 8s
 50400K .......... .......... .......... .......... .......... 43%  150M 8s
 50450K .......... .......... .......... .......... .......... 43%  135M 8s
 50500K .......... .......... .......... .......... .......... 43%  119M 8s
 50550K .......... .......... .......... .......... .......... 43%  118M 8s
 50600K .......... .......... .......... .......... .......... 43% 1.37M 8s
 50650K .......... .......... .......... .......... .......... 43%  157M 8s
 50700K .......... .......... .......... .......... .......... 43%  175M 8s
 50750K .......... .......... .......... .......... .......... 43%  191M 8s
 50800K .......... .......... .......... .......... .......... 43%  105M 8s
 50850K .......... .......... .......... .......... .......... 43%  116M 8s
 50900K .......... .......... .......... .......... .......... 43%  116M 8s
 50950K .......... .......... .......... .......... .......... 43% 1.36M 8s
 51000K .......... .......... .......... .......... .......... 44%  156M 8s
 51050K .......... .......... .......... .......... .......... 44%  184M 8s
 51100K .......... .......... .......... .......... .......... 44%  188M 8s
 51150K .......... .......... .......... .......... .......... 44%  148M 8s
 51200K .......... .......... .......... .......... .......... 44% 91.1M 8s
 51250K .......... .......... .......... .......... .......... 44%  120M 8s
 51300K .......... .......... .......... .......... .......... 44% 1.37M 8s
 51350K .......... .......... .......... .......... .......... 44%  173M 8s
 51400K .......... .......... .......... .......... .......... 44%  153M 8s
 51450K .......... .......... .......... .......... .......... 44%  163M 8s
 51500K .......... .......... .......... .......... .......... 44%  150M 8s
 51550K .......... .......... .......... .......... .......... 44%  111M 8s
 51600K .......... .......... .......... .......... .......... 44% 93.1M 8s
 51650K .......... .......... .......... .......... .......... 44% 1.37M 8s
 51700K .......... .......... .......... .......... .......... 44%  169M 8s
 51750K .......... .......... .......... .......... .......... 44%  191M 8s
 51800K .......... .......... .......... .......... .......... 44%  132M 8s
 51850K .......... .......... .......... .......... .......... 44%  118M 8s
 51900K .......... .......... .......... .......... .......... 44%  115M 8s
 51950K .......... .......... .......... .......... .......... 44%  117M 8s
 52000K .......... .......... .......... .......... .......... 44% 1.37M 8s
 52050K .......... .......... .......... .......... .......... 44%  165M 8s
 52100K .......... .......... .......... .......... .......... 44%  180M 8s
 52150K .......... .......... .......... .......... .......... 45%  157M 8s
 52200K .......... .......... .......... .......... .......... 45%  105M 8s
 52250K .......... .......... .......... .......... .......... 45%  122M 8s
 52300K .......... .......... .......... .......... .......... 45%  118M 8s
 52350K .......... .......... .......... .......... .......... 45% 1.38M 8s
 52400K .......... .......... .......... .......... .......... 45%  147M 8s
 52450K .......... .......... .......... .......... .......... 45%  182M 8s
 52500K .......... .......... .......... .......... .......... 45%  140M 8s
 52550K .......... .......... .......... .......... .......... 45%  113M 8s
 52600K .......... .......... .......... .......... .......... 45%  113M 8s
 52650K .......... .......... .......... .......... .......... 45%  116M 8s
 52700K .......... .......... .......... .......... .......... 45% 1.38M 8s
 52750K .......... .......... .......... .......... .......... 45%  175M 8s
 52800K .......... .......... .......... .......... .......... 45%  146M 8s
 52850K .......... .......... .......... .......... .......... 45%  115M 8s
 52900K .......... .......... .......... .......... .......... 45%  133M 8s
 52950K .......... .......... .......... .......... .......... 45%  118M 8s
 53000K .......... .......... .......... .......... .......... 45%  107M 8s
 53050K .......... .......... .......... .......... .......... 45% 1.39M 8s
 53100K .......... .......... .......... .......... .......... 45%  143M 8s
 53150K .......... .......... .......... .......... .......... 45%  116M 8s
 53200K .......... .......... .......... .......... .......... 45% 90.9M 8s
 53250K .......... .......... .......... .......... .......... 45%  115M 8s
 53300K .......... .......... .......... .......... .......... 46%  119M 8s
 53350K .......... .......... .......... .......... .......... 46%  117M 8s
 53400K .......... .......... .......... .......... .......... 46% 1.40M 8s
 53450K .......... .......... .......... .......... .......... 46%  119M 8s
 53500K .......... .......... .......... .......... .......... 46%  120M 8s
 53550K .......... .......... .......... .......... .......... 46%  119M 8s
 53600K .......... .......... .......... .......... .......... 46% 91.8M 8s
 53650K .......... .......... .......... .......... .......... 46%  116M 8s
 53700K .......... .......... .......... .......... .......... 46%  117M 8s
 53750K .......... .......... .......... .......... .......... 46% 1.40M 8s
 53800K .......... .......... .......... .......... .......... 46%  156M 8s
 53850K .......... .......... .......... .......... .......... 46%  122M 8s
 53900K .......... .......... .......... .......... .......... 46%  115M 8s
 53950K .......... .......... .......... .......... .......... 46%  114M 8s
 54000K .......... .......... .......... .......... .......... 46% 93.8M 8s
 54050K .......... .......... .......... .......... .......... 46%  117M 8s
 54100K .......... .......... .......... .......... .......... 46% 1.38M 8s
 54150K .......... .......... .......... .......... .......... 46%  170M 8s
 54200K .......... .......... .......... .......... .......... 46%  168M 8s
 54250K .......... .......... .......... .......... .......... 46%  178M 8s
 54300K .......... .......... .......... .......... .......... 46%  115M 8s
 54350K .......... .......... .......... .......... .......... 46%  136M 8s
 54400K .......... .......... .......... .......... .......... 46% 89.8M 8s
 54450K .......... .......... .......... .......... .......... 47% 1.38M 8s
 54500K .......... .......... .......... .......... .......... 47%  171M 8s
 54550K .......... .......... .......... .......... .......... 47%  179M 8s
 54600K .......... .......... .......... .......... .......... 47%  147M 8s
 54650K .......... .......... .......... .......... .......... 47%  123M 8s
 54700K .......... .......... .......... .......... .......... 47%  118M 8s
 54750K .......... .......... .......... .......... .......... 47%  115M 8s
 54800K .......... .......... .......... .......... .......... 47% 1.37M 8s
 54850K .......... .......... .......... .......... .......... 47%  167M 8s
 54900K .......... .......... .......... .......... .......... 47%  165M 8s
 54950K .......... .......... .......... .......... .......... 47%  187M 8s
 55000K .......... .......... .......... .......... .......... 47%  126M 8s
 55050K .......... .......... .......... .......... .......... 47%  119M 8s
 55100K .......... .......... .......... .......... .......... 47%  118M 8s
 55150K .......... .......... .......... .......... .......... 47% 1.37M 8s
 55200K .......... .......... .......... .......... .......... 47%  134M 8s
 55250K .......... .......... .......... .......... .......... 47%  181M 8s
 55300K .......... .......... .......... .......... .......... 47%  175M 8s
 55350K .......... .......... .......... .......... .......... 47%  150M 8s
 55400K .......... .......... .......... .......... .......... 47%  100M 8s
 55450K .......... .......... .......... .......... .......... 47%  128M 8s
 55500K .......... .......... .......... .......... .......... 47% 1.37M 8s
 55550K .......... .......... .......... .......... .......... 47%  156M 8s
 55600K .......... .......... .......... .......... .......... 48%  153M 8s
 55650K .......... .......... .......... .......... .......... 48%  131M 8s
 55700K .......... .......... .......... .......... .......... 48%  116M 8s
 55750K .......... .......... .......... .......... .......... 48%  118M 8s
 55800K .......... .......... .......... .......... .......... 48%  110M 8s
 55850K .......... .......... .......... .......... .......... 48% 1.38M 8s
 55900K .......... .......... .......... .......... .......... 48%  156M 8s
 55950K .......... .......... .......... .......... .......... 48%  185M 8s
 56000K .......... .......... .......... .......... .......... 48%  148M 8s
 56050K .......... .......... .......... .......... .......... 48%  122M 8s
 56100K .......... .......... .......... .......... .......... 48%  122M 8s
 56150K .......... .......... .......... .......... .......... 48%  118M 8s
 56200K .......... .......... .......... .......... .......... 48%  111M 8s
 56250K .......... .......... .......... .......... .......... 48% 1.38M 8s
 56300K .......... .......... .......... .......... .......... 48%  153M 8s
 56350K .......... .......... .......... .......... .......... 48%  177M 8s
 56400K .......... .......... .......... .......... .......... 48% 96.1M 8s
 56450K .......... .......... .......... .......... .......... 48%  123M 8s
 56500K .......... .......... .......... .......... .......... 48%  115M 7s
 56550K .......... .......... .......... .......... .......... 48%  118M 7s
 56600K .......... .......... .......... .......... .......... 48% 1.37M 8s
 56650K .......... .......... .......... .......... .......... 48%  170M 7s
 56700K .......... .......... .......... .......... .......... 48%  190M 7s
 56750K .......... .......... .......... .......... .......... 48%  181M 7s
 56800K .......... .......... .......... .......... .......... 49% 94.6M 7s
